2012-10-30,2012-11-04,android,active,274,(59, 126, 117, 0, 246, 51)
2012-10-30,2012-11-04,android,inactive,1814,(0, 414, 369, 0, 368, 0)
2012-10-30,2012-11-04,ios,active,47,(38, 118, 110, 0, 177, 1)
2012-10-30,2012-11-04,ios,inactive,522,(0, 327, 305, 0, 352, 0)
2012-10-31,2012-11-04,android,active,272,(115, 243, 227, 0, 359, 148)
2012-10-31,2012-11-04,android,inactive,2161,(0, 331, 293, 0, 324, 0)
2012-10-31,2012-11-04,ios,active,57,(56, 151, 142, 0, 133, 3)
2012-10-31,2012-11-04,ios,inactive,448,(0, 299, 268, 0, 191, 0)
2012-11-01,2012-11-04,android,active,362,(183, 216, 201, 0, 806, 335)
2012-11-01,2012-11-04,android,inactive,2056,(0, 279, 241, 0, 206, 0)
2012-11-01,2012-11-04,ios,active,67,(65, 242, 217, 0, 224, 4)
2012-11-01,2012-11-04,ios,inactive,433,(0, 317, 288, 0, 262, 0)
2012-11-02,2012-11-04,android,active,392,(146, 230, 208, 0, 301, 135)
2012-11-02,2012-11-04,android,inactive,1622,(0, 296, 269, 0, 288, 0)
2012-11-02,2012-11-04,ios,active,100,(91, 235, 217, 0, 162, 6)
2012-11-02,2012-11-04,ios,inactive,578,(0, 435, 401, 0, 268, 0)
2012-11-03,2012-11-04,android,active,574,(234, 282, 251, 0, 329, 230)
2012-11-03,2012-11-04,android,inactive,1659,(1, 267, 239, 0, 212, 0)
2012-11-03,2012-11-04,ios,active,194,(125, 335, 314, 0, 316, 7)
2012-11-03,2012-11-04,ios,inactive,633,(0, 311, 285, 0, 259, 0)
2012-11-04,2012-11-04,android,active,2052,(1009, 323, 291, 0, 435, 465)
2012-11-04,2012-11-04,android,inactive,19,(1, 0, 0, 0, 0, 0)
2012-11-04,2012-11-04,ios,active,782,(384, 502, 455, 0, 999, 20)
2012-11-04,2012-11-04,ios,inactive,5,(0, 0, 0, 0, 0, 0)
2012-10-29,2012-11-05,android,active,201,(58, 158, 142, 0, 272, 71)
2012-10-29,2012-11-05,android,inactive,1252,(0, 305, 254, 0, 298, 0)
2012-10-29,2012-11-05,ios,active,61,(67, 247, 216, 0, 230, 14)
2012-10-29,2012-11-05,ios,inactive,694,(0, 634, 536, 0, 347, 0)
2012-10-30,2012-11-05,android,active,267,(59, 179, 169, 0, 165, 50)
2012-10-30,2012-11-05,android,inactive,1821,(2, 377, 336, 0, 482, 2)
2012-10-30,2012-11-05,ios,active,50,(46, 120, 112, 0, 269, 3)
2012-10-30,2012-11-05,ios,inactive,519,(0, 335, 312, 0, 271, 0)
2012-10-31,2012-11-05,android,active,288,(80, 191, 179, 0, 428, 95)
2012-10-31,2012-11-05,android,inactive,2145,(0, 412, 365, 0, 408, 0)
2012-10-31,2012-11-05,ios,active,51,(85, 122, 116, 0, 120, 5)
2012-10-31,2012-11-05,ios,inactive,454,(0, 345, 313, 0, 292, 0)
2012-11-01,2012-11-05,android,active,327,(150, 186, 169, 0, 812, 313)
2012-11-01,2012-11-05,android,inactive,2091,(0, 334, 298, 0, 323, 0)
2012-11-01,2012-11-05,ios,active,52,(63, 201, 182, 0, 224, 11)
2012-11-01,2012-11-05,ios,inactive,448,(0, 385, 347, 0, 288, 0)
2012-11-02,2012-11-05,android,active,319,(115, 177, 167, 0, 346, 119)
2012-11-02,2012-11-05,android,inactive,1695,(1, 392, 340, 0, 406, 0)
2012-11-02,2012-11-05,ios,active,74,(69, 217, 197, 0, 181, 5)
2012-11-02,2012-11-05,ios,inactive,604,(0, 498, 462, 0, 227, 0)
2012-11-03,2012-11-05,android,active,399,(140, 281, 263, 0, 312, 150)
2012-11-03,2012-11-05,android,inactive,1834,(1, 341, 299, 0, 264, 1)
2012-11-03,2012-11-05,ios,active,106,(64, 258, 249, 0, 317, 4)
2012-11-03,2012-11-05,ios,inactive,721,(0, 478, 435, 0, 356, 0)
2012-11-04,2012-11-05,android,active,480,(209, 267, 252, 0, 413, 183)
2012-11-04,2012-11-05,android,inactive,1591,(0, 262, 237, 0, 232, 0)
2012-11-04,2012-11-05,ios,active,167,(160, 326, 312, 0, 1352, 14)
2012-11-04,2012-11-05,ios,inactive,620,(0, 375, 336, 0, 239, 0)
2012-11-05,2012-11-05,android,active,1840,(1020, 363, 332, 0, 1021, 473)
2012-11-05,2012-11-05,android,inactive,37,(9, 0, 0, 0, 0, 1)
2012-11-05,2012-11-05,ios,active,639,(410, 319, 283, 0, 397, 16)
2012-11-05,2012-11-05,ios,inactive,5,(0, 0, 0, 0, 0, 0)
2012-11-06,2012-11-06,android,active,1551,(1048, 262, 237, 0, 578, 574)
2012-11-06,2012-11-06,android,inactive,29,(1, 0, 0, 0, 0, 0)
2012-11-06,2012-11-06,ios,active,657,(586, 374, 340, 0, 618, 10)
2012-11-06,2012-11-06,ios,inactive,7,(0, 4, 3, 0, 1, 0)
